Selection Ranking,Processing,Classifier,Run,Accuracy,Specificity,F1-Score,Sensitivity,Auc
KW,Natural,Euclidean_MDC,1,0.7797705634131343,0.8083177765443489,0.7975237825082325,0.758412589949043,0.9264117258186262
KW,Natural,Euclidean_MDC,2,0.7797069488326723,0.8082127134652144,0.7974670953737057,0.7583676175112002,0.9264048398304471
KW,Natural,Euclidean_MDC,3,0.7797323946648571,0.8083167731046504,0.797472304292153,0.758330659282423,0.9264554730853292
KW,Natural,Euclidean_MDC,4,0.7796687800843953,0.8082052747919057,0.7974185766816456,0.7583008632388153,0.9263959396959831
KW,Natural,Euclidean_MDC,5,0.7796815030004877,0.8081863257589088,0.7974443312886708,0.7583402834402355,0.9264396598661462
KW,Natural,Mahalanobis_MDC,1,0.9733666956466422,0.9396451166225429,0.9772163551919253,0.9986059034778215,0.9075508851244156
KW,Natural,Mahalanobis_MDC,2,0.97357026230412,0.9401146070962764,0.9773849444819434,0.9986131925551124,0.907513193677571
KW,Natural,Mahalanobis_MDC,3,0.9735957081363049,0.9402085245888342,0.9774055898261782,0.9985910243419622,0.907642104963145
KW,Natural,Mahalanobis_MDC,4,0.9733963824508578,0.9396973944615661,0.9772397797163972,0.9986212279684826,0.907568102821119
KW,Natural,Mahalanobis_MDC,5,0.9733921414788268,0.9397317652198935,0.9772395835340975,0.9985760968169967,0.9075791591470496
KW,Natural,LDA_Fisher_MDC,1,0.9743718060179394,0.9401405274760322,0.978085197282579,1.0,0.994798886037456
KW,Natural,LDA_Fisher_MDC,2,0.9742318539409233,0.9398215603869474,0.9779669265876091,1.0,0.9947965741172904
KW,Natural,LDA_Fisher_MDC,3,0.9744311796263704,0.9402582754680882,0.9781393602225567,1.0,0.994794669755882
KW,Natural,LDA_Fisher_MDC,4,0.9746262643397866,0.9407097601889948,0.9783046330529748,1.0,0.9948185396444706
KW,Natural,LDA_Fisher_MDC,5,0.9743378782416929,0.9400515552364992,0.9780587959968701,1.0,0.9948103440456824
KW,Natural,Bayes_Classifier,1,0.9932823003032295,0.992738065768734,0.9941249628494864,0.9936910054402022,0.9947274935257889
KW,Natural,Bayes_Classifier,2,0.9931635530863673,0.9927384484735269,0.9940201412615073,0.993482938417263,0.9947421410381065
KW,Natural,Bayes_Classifier,3,0.993193239890583,0.9927587492463088,0.9940449435209722,0.9935175154140368,0.9947275546216974
KW,Natural,Bayes_Classifier,4,0.9930660107296593,0.9927584351787184,0.9939351309889816,0.9932994061161665,0.9947421743224815
KW,Natural,Bayes_Classifier,5,0.9931847579465213,0.9927668695814484,0.994038584777987,0.9934964266462668,0.9947460326737682
KW,Natural,KNN_Classifier,1,0.9973069827604487,0.9946407118572352,0.9976491059056046,0.9993024393566674,0.9946023766356211
KW,Natural,KNN_Classifier,2,0.9972009584596788,0.9945754424909573,0.9975554916377594,0.9991691200124808,0.9945360172273656
KW,Natural,KNN_Classifier,3,0.9972730549842025,0.9946896189494161,0.9976197698980449,0.9992064433549002,0.9945546412569746
KW,Natural,KNN_Classifier,4,0.997319705676541,0.9947183044717451,0.9976608112506973,0.9992657501848695,0.9945841674144577
KW,Natural,KNN_Classifier,5,0.9972221633198328,0.9945538171480243,0.9975746608579772,0.9992211744469932,0.9945618978579588
KW,Natural,SVM_Classifier,1,0.9967768612565999,0.9925223053768569,0.9971893372966228,0.9999628086870672,
KW,Natural,SVM_Classifier,2,0.9967811022286307,0.9925221568875993,0.997193060607629,0.9999703588490613,
KW,Natural,SVM_Classifier,3,0.9967768612565999,0.9925243526026144,0.9971885826288844,0.9999627258717775,
KW,Natural,SVM_Classifier,4,0.9967726202845693,0.9925172292439228,0.9971869899387474,0.999955440484946,
KW,Natural,SVM_Classifier,5,0.9967811022286309,0.9925208465811186,0.9971935165807879,0.9999703670778235,
KW,PCA,Euclidean_MDC,1,0.875014313280604,0.7581351624910261,0.8980333273445368,0.9625158824090019,0.8077857900576905
KW,PCA,Euclidean_MDC,2,0.8752475667422972,0.7583133519659583,0.8982372149461814,0.9627900318498099,0.8074163671494143
KW,PCA,Euclidean_MDC,3,0.8750864098051274,0.7583411833539182,0.8980776466902135,0.962482051589793,0.8075708133149131
KW,PCA,Euclidean_MDC,4,0.8749888674484192,0.7580432422181288,0.8980178564120184,0.9625292158958383,0.808024283078815
KW,PCA,Euclidean_MDC,5,0.8743399987277083,0.7576334269110545,0.8974733041589902,0.9617141405894648,0.8062277598596566
KW,PCA,Mahalanobis_MDC,1,0.9658389702919911,0.9228742412732824,0.9709449293370502,0.9979979059489155,0.8997056157259973
KW,PCA,Mahalanobis_MDC,2,0.9659237897326067,0.9230666291696474,0.9710133593543617,0.9980046017157498,0.8999306168207479
KW,PCA,Mahalanobis_MDC,3,0.9658389702919911,0.9228431578496142,0.9709433704040127,0.998027311311489,0.8999233051010722
KW,PCA,Mahalanobis_MDC,4,0.9657371869632521,0.9226382824077582,0.9708595567850233,0.9979983109891055,0.8995628950015458
KW,PCA,Mahalanobis_MDC,5,0.9656523675226362,0.9224655970139771,0.9707918535374158,0.9979666626431666,0.8997903847594089
KW,PCA,LDA_Fisher_MDC,1,0.8987976844292712,0.8125209296439625,0.9158809502458629,0.9633887936204186,0.9720752286057246
KW,PCA,LDA_Fisher_MDC,2,0.89889946775801,0.8126170792457051,0.915967864915024,0.9635144871336461,0.9720568926699336
KW,PCA,LDA_Fisher_MDC,3,0.8986492504081935,0.8121918768103116,0.9157653594650528,0.9633709749783632,0.9720394024989881
KW,PCA,LDA_Fisher_MDC,4,0.8990606246951801,0.8128736113114352,0.916104450520242,0.963562929256967,0.9721357582354734
KW,PCA,LDA_Fisher_MDC,5,0.8985856358277318,0.8118465549361773,0.9157340517376863,0.9635158366885446,0.9719896316152746
KW,PCA,Bayes_Classifier,1,0.9370724570071459,0.8641356686128704,0.947443658470787,0.9916742829358235,0.9905747863636051
KW,PCA,Bayes_Classifier,2,0.9352573209779681,0.8596096680775229,0.946010366814885,0.9919100901035804,0.9905240079921952
KW,PCA,Bayes_Classifier,3,0.9356347674887084,0.860408562999206,0.9463178126593494,0.9919545841993014,0.9905369973230514
KW,PCA,Bayes_Classifier,4,0.9351343327890753,0.8592742062565257,0.9459175890274985,0.9919231331083651,0.9905408823868564
KW,PCA,Bayes_Classifier,5,0.9352233932017218,0.8595387534447969,0.945988579599705,0.9918805222332766,0.9905223778269246
KW,PCA,KNN_Classifier,1,0.9971458258232786,0.996433822346565,0.997504683412029,0.9976783349123547,0.9937962143644286
KW,PCA,KNN_Classifier,2,0.9970016327742319,0.9963564478666486,0.9973774852026596,0.9974846121985672,0.9936997495647776
KW,PCA,KNN_Classifier,3,0.997056765410632,0.996334606020308,0.9974273252948038,0.9975975844047598,0.9937559292484869
KW,PCA,KNN_Classifier,4,0.9970864522148478,0.9964723154526363,0.9974531545959895,0.997545254380317,0.993730110015193
KW,PCA,KNN_Classifier,5,0.9970949341589093,0.9964363742303298,0.9974594831088928,0.9975894523105155,0.9937519952287568
KW,PCA,SVM_Classifier,1,0.9983841896562691,0.9974937574892054,0.9985879039215335,0.999050764014289,
KW,PCA,SVM_Classifier,2,0.9983799486842383,0.9975030839938668,0.9985847531093455,0.9990368091710635,
KW,PCA,SVM_Classifier,3,0.9982654424394071,0.9973485456296837,0.998483075829794,0.9989542014586206,
KW,PCA,SVM_Classifier,4,0.9983502618800231,0.9974531798581916,0.9985579401836301,0.9990200436331798,
KW,PCA,SVM_Classifier,5,0.9983205750758073,0.9974447364723737,0.9985321968218572,0.9989767352067794,
KW,LDA,Euclidean_MDC,1,0.9713607158760788,0.9331082159932595,0.9755712268511747,1.0,0.99396634354249
KW,LDA,Euclidean_MDC,2,0.9713479929599863,0.9330731800820592,0.9755618579355577,1.0,0.9939672475344118
KW,LDA,Euclidean_MDC,3,0.9713691978201403,0.9331175027988365,0.9755795705817917,1.0,0.9939639076258959
KW,LDA,Euclidean_MDC,4,0.9713479929599863,0.9330710352474874,0.975562625353178,1.0,0.9939655576190777
KW,LDA,Euclidean_MDC,5,0.9713691978201403,0.9331131923026694,0.9755813444619059,1.0,0.9939521442826096
KW,LDA,Mahalanobis_MDC,1,0.9922347802116246,0.9865870703297224,0.9932326697061153,0.996462244988409,0.9939619935580024
KW,LDA,Mahalanobis_MDC,2,0.9921245149388239,0.9865664117219349,0.9931363084661413,0.9962845673995133,0.9939531033104866
KW,LDA,Mahalanobis_MDC,3,0.9922135753514706,0.9865763417008484,0.9932147139801325,0.9964338152397536,0.9939409750517587
KW,LDA,Mahalanobis_MDC,4,0.9921796475752241,0.9865583979348151,0.9931842058216445,0.9963884134806102,0.9939612469819703
KW,LDA,Mahalanobis_MDC,5,0.9922432621556861,0.9865749824707446,0.9932397991352786,0.9964831038928779,0.9939693107225438
KW,LDA,Bayes_Classifier,1,0.9912254288682967,0.9814462740515003,0.9923756820773985,0.9985467436707364,0.9945309994476124
KW,LDA,Bayes_Classifier,2,0.9912254288682967,0.9814663175722547,0.99237568039148,0.9985319973317605,0.9945326428814205
KW,LDA,Bayes_Classifier,3,0.9912254288682967,0.9814695048123518,0.9923771930101652,0.99852382272162,0.994523770580421
KW,LDA,Bayes_Classifier,4,0.9912423927564198,0.9814742285767727,0.9923905769876903,0.9985535945270098,0.9945313924826269
KW,LDA,Bayes_Classifier,5,0.9913017663648507,0.9815722664617379,0.9924424415119926,0.9985834417624059,0.9945355534282073
KW,LDA,KNN_Classifier,1,0.9928327572679659,0.9859129476128897,0.9937605461665848,0.9980126569127222,0.9946423320154207
KW,LDA,KNN_Classifier,2,0.9927903475476579,0.9857566219874778,0.9937234886169749,0.9980572839638107,0.9946716413642808
KW,LDA,KNN_Classifier,3,0.9928454801840582,0.9859158549090596,0.993771016002416,0.9980352730797174,0.994702195455687
KW,LDA,KNN_Classifier,4,0.9927818656035964,0.985767082882721,0.9937152483402819,0.9980345421085126,0.994693993918118
KW,LDA,KNN_Classifier,5,0.9928751669882738,0.985921728375122,0.993798177372376,0.9980797684277363,0.9946290045008978
KW,LDA,SVM_Classifier,1,0.9925740579740877,0.9836626968519155,0.9935448685704822,0.9992433581493791,
KW,LDA,SVM_Classifier,2,0.9925698170020569,0.9836544494534032,0.9935405594611332,0.9992435546143351,
KW,LDA,SVM_Classifier,3,0.9925698170020569,0.983665217481765,0.9935408061369946,0.9992363468800542,
KW,LDA,SVM_Classifier,4,0.9925613350579953,0.9836542176938972,0.9935335486725755,0.999228656085538,
KW,LDA,SVM_Classifier,5,0.992565576030026,0.9836467791829513,0.9935370354914003,0.9992439314316259,
AUC,Natural,Euclidean_MDC,1,0.7780741746008185,0.8049772699095371,0.7961820630412859,0.7579459179907871,0.9248967501858412
AUC,Natural,Euclidean_MDC,2,0.7780911384889417,0.8050129900007013,0.7961921646704001,0.7579373554436561,0.9248640779826888
AUC,Natural,Euclidean_MDC,3,0.7780868975169108,0.8050069248893792,0.7961822765124101,0.7579303731841076,0.9249352029022211
AUC,Natural,Euclidean_MDC,4,0.7780699336287877,0.8049653189018174,0.7961688629207126,0.757930076229767,0.9248989171009488
AUC,Natural,Euclidean_MDC,5,0.7780699336287877,0.8049577547243303,0.7961787010317194,0.7579400072449374,0.9249135511474597
AUC,Natural,Mahalanobis_MDC,1,0.9377510125320724,0.8552366655259425,0.9483665608494061,0.9995104567452346,0.8643429290515475
AUC,Natural,Mahalanobis_MDC,2,0.937996988909858,0.8558300301858427,0.9485568872950584,0.9995031593134437,0.8642791614644806
AUC,Natural,Mahalanobis_MDC,3,0.9380012298818888,0.8558552109953567,0.948560195772133,0.9994959618573137,0.8644436869320494
AUC,Natural,Mahalanobis_MDC,4,0.9376449882313027,0.8550434383684582,0.9482766351301544,0.9994814558640106,0.8644197897784588
AUC,Natural,Mahalanobis_MDC,5,0.9376449882313025,0.8550117268707809,0.9482809785507247,0.9994878651866221,0.8644725056900273
AUC,Natural,LDA_Fisher_MDC,1,0.9705676541063213,0.9312576497645395,0.9749148096761171,1.0,0.9948963643121604
AUC,Natural,LDA_Fisher_MDC,2,0.9703937742530588,0.9308598585071737,0.9747695909978823,1.0,0.9948906509208938
AUC,Natural,LDA_Fisher_MDC,3,0.9706058228545983,0.9313218999928736,0.9749508137610208,1.0,0.9948988265590533
AUC,Natural,LDA_Fisher_MDC,4,0.9709875103373694,0.932203497619765,0.9752730247700478,1.0,0.994900149757298
AUC,Natural,LDA_Fisher_MDC,5,0.9705761360503826,0.9312654538288745,0.9749232137015411,1.0,0.9948990139840643
AUC,Natural,Bayes_Classifier,1,0.9955257745075171,0.9922235778058843,0.9960957052037023,0.9979979880557396,0.9947312101298835
AUC,Natural,Bayes_Classifier,2,0.9955088106193941,0.9921932343532431,0.9960810869250007,0.9979907452137038,0.9947421410381065
AUC,Natural,Bayes_Classifier,3,0.9955300154795479,0.9922142573390614,0.9960989183324868,0.9980120473214548,0.9947312456430435
AUC,Natural,Bayes_Classifier,4,0.9955172925634554,0.9922129473225443,0.9960887887535804,0.9979912936627272,0.9947421743224815
AUC,Natural,Bayes_Classifier,5,0.9954706418711169,0.9921722151381198,0.9960482191377411,0.9979385670317237,0.9947460326737682
AUC,Natural,KNN_Classifier,1,0.9961916071163511,0.9913916913542448,0.9966804533183771,0.9997847557974003,0.9949346101978865
AUC,Natural,KNN_Classifier,2,0.9962340168366589,0.9914726869705526,0.9967168673569893,0.999799611284225,0.9949384324766931
AUC,Natural,KNN_Classifier,3,0.9961916071163511,0.9914407453095976,0.9966806835620747,0.9997479381574548,0.9949346402827746
AUC,Natural,KNN_Classifier,4,0.9962509807247821,0.9914983053781758,0.996732807431675,0.9998070406304063,0.9949456457968332
AUC,Natural,KNN_Classifier,5,0.9962509807247819,0.9915240187648671,0.9967314025349369,0.9997923658122453,0.994943227320736
AUC,Natural,SVM_Classifier,1,0.9967344515362921,0.9924032572485411,0.9971525700504562,0.9999776841054384,
AUC,Natural,SVM_Classifier,2,0.9967386925083229,0.9924028923106075,0.9971563274519049,0.999985188717847,
AUC,Natural,SVM_Classifier,3,0.9967386925083229,0.9924053921449086,0.9971555556403124,0.9999851074127853,
AUC,Natural,SVM_Classifier,4,0.9967344515362921,0.9923987891016294,0.997153745363749,0.9999776984154334,
AUC,Natural,SVM_Classifier,5,0.9967344515362921,0.9924019069960289,0.9971529955955794,0.9999777753083677,
AUC,PCA,Euclidean_MDC,1,0.902326173158888,0.790940533188605,0.9202962658713802,0.9856938834017859,0.7732267672641243
AUC,PCA,Euclidean_MDC,2,0.9019444856761171,0.7908323633213904,0.9199428139331729,0.985122417998342,0.7726950609814435
AUC,PCA,Euclidean_MDC,3,0.9005110371297101,0.7884373668233171,0.918812837617019,0.9844084493111751,0.7698264132887869
AUC,PCA,Euclidean_MDC,4,0.9001887232553702,0.7876851307857299,0.9185710546789985,0.9844102862562938,0.7698550369871554
AUC,PCA,Euclidean_MDC,5,0.8864861426238895,0.7775648620658432,0.906775327242212,0.9679921742074902,0.7558003097760355
AUC,PCA,Mahalanobis_MDC,1,0.9811828070993872,0.9571341178710352,0.9838017700836847,0.9991842947109981,0.9489917203499422
AUC,PCA,Mahalanobis_MDC,2,0.9811573612672024,0.9571427484386039,0.9837801920334869,0.9991320945407697,0.9488741224043127
AUC,PCA,Mahalanobis_MDC,3,0.981165843211264,0.957167604717918,0.9837857995086718,0.9991324823565091,0.9490185690152294
AUC,PCA,Mahalanobis_MDC,4,0.9811743251553257,0.9571542900837177,0.9837947782019061,0.9991549225113634,0.9488543548266832
AUC,PCA,Mahalanobis_MDC,5,0.981085264742679,0.9570499252827813,0.9837179788986985,0.9990719176474923,0.9490218787197344
AUC,PCA,LDA_Fisher_MDC,1,0.9452999427468776,0.8828691500150827,0.9540092172083261,0.9920439009273597,0.9893851637194442
AUC,PCA,LDA_Fisher_MDC,2,0.9451769545579847,0.8825216558723129,0.953911188087589,0.9921035054626126,0.9893757882035908
AUC,PCA,LDA_Fisher_MDC,3,0.9452617739986005,0.882767028372602,0.9539774118310781,0.992049090367631,0.989391456888211
AUC,PCA,LDA_Fisher_MDC,4,0.945431412879832,0.8831384315721766,0.9541246019954871,0.9920433109835021,0.9893949660711865
AUC,PCA,LDA_Fisher_MDC,5,0.9452193642782925,0.8826609987332157,0.9539462252830673,0.9920498328217239,0.9893680644839834
AUC,PCA,Bayes_Classifier,1,0.9348756334951972,0.8510905298353224,0.9460072855198989,0.9976053040036325,0.9919732989778848
AUC,PCA,Bayes_Classifier,2,0.9339468606204541,0.8487896015185715,0.9452880168606177,0.9976784605556146,0.9919307886433125
AUC,PCA,Bayes_Classifier,3,0.9345575605928879,0.85032647016704,0.9457624377837609,0.9976277393419857,0.9919269333167484
AUC,PCA,Bayes_Classifier,4,0.9338365953476536,0.8485901557839497,0.9452020856993141,0.9976414170461998,0.9919725569463044
AUC,PCA,Bayes_Classifier,5,0.9338578002078076,0.8485895165116769,0.9452242471404144,0.9976786906099852,0.9919412918396789
AUC,PCA,KNN_Classifier,1,0.9979431285650671,0.9972870436207586,0.9982017982634644,0.9984354343978412,0.9941730230981413
AUC,PCA,KNN_Classifier,2,0.9978201403761743,0.9971180927461656,0.9980941579519087,0.9983458817344019,0.9941284358864351
AUC,PCA,KNN_Classifier,3,0.9979219237049131,0.9972950273729222,0.9981838760856319,0.9983912030073162,0.9941510148628858
AUC,PCA,KNN_Classifier,4,0.9979176827328825,0.9972745522630694,0.9981799178983092,0.9983977015936709,0.9941542679207444
AUC,PCA,KNN_Classifier,5,0.9979261646769441,0.9972367676594726,0.9981873872538541,0.9984432135721532,0.9941768714649118
AUC,PCA,SVM_Classifier,1,0.9973324285926333,0.9970881639031386,0.997667238878502,0.9975158221023472,
AUC,PCA,SVM_Classifier,2,0.997319705676541,0.9970480190515639,0.9976560154654781,0.9975227602986363,
AUC,PCA,SVM_Classifier,3,0.9972560910960793,0.9969809237144736,0.9976005339833124,0.9974650799489837,
AUC,PCA,SVM_Classifier,4,0.9973154647045103,0.9970760749609386,0.9976525956247027,0.9974929055997869,
AUC,PCA,SVM_Classifier,5,0.9973621153968489,0.9970484278547985,0.997693238272868,0.9975971580216745,
AUC,LDA,Euclidean_MDC,1,0.9669289001039039,0.9227528773273592,0.9718978197537405,1.0,0.9938755241234781
AUC,LDA,Euclidean_MDC,2,0.9669289001039036,0.9227498247858594,0.9718989895478458,1.0,0.9938768273868044
AUC,LDA,Euclidean_MDC,3,0.966924659131873,0.9227285225577235,0.9718969482889624,1.0,0.9938712120774442
AUC,LDA,Euclidean_MDC,4,0.9669373820479652,0.9227693493744127,0.9719061770530175,1.0,0.9938768013300169
AUC,LDA,Euclidean_MDC,5,0.9669204181598422,0.9227266689662008,0.9718918034878223,1.0,0.9938751568781383
AUC,LDA,Mahalanobis_MDC,1,0.9918361288407302,0.9896787851441259,0.9928656936807568,0.993451288626091,0.9938775246584245
AUC,LDA,Mahalanobis_MDC,2,0.991759791344176,0.989677179305113,0.9927985810520038,0.9933179900961656,0.9938712753499167
AUC,LDA,Mahalanobis_MDC,3,0.991882779533069,0.9897271356924309,0.9929073722930021,0.9934974161298078,0.9938750642854994
AUC,LDA,Mahalanobis_MDC,4,0.9918658156449458,0.9896483716151542,0.9928926639225457,0.9935263872872533,0.993875767338347
AUC,LDA,Mahalanobis_MDC,5,0.9918488517568227,0.9897247556155332,0.9928751541297067,0.9934321597195597,0.9938708113250436
AUC,LDA,Bayes_Classifier,1,0.9916028753790368,0.983447057702689,0.9926954073778461,0.9977088025635531,0.9944386443482132
AUC,LDA,Bayes_Classifier,2,0.9915095739943596,0.9832813489191237,0.9926140580734863,0.9976718941670886,0.9944388924673013
AUC,LDA,Bayes_Classifier,3,0.9915519837146674,0.9833814164639705,0.9926521786871108,0.9976630532170846,0.9944381913828909
AUC,LDA,Bayes_Classifier,4,0.9915731885748214,0.983356190053825,0.9926698257919881,0.9977228643977529,0.9944397527486832
AUC,LDA,Bayes_Classifier,5,0.9915816705188829,0.9833251083528367,0.9926780941739086,0.9977601013885795,0.9944405565794575
AUC,LDA,KNN_Classifier,1,0.9935494815411692,0.9876365062496927,0.9943810187043989,0.9979760778513498,0.9948120852837674
AUC,LDA,KNN_Classifier,2,0.9936258190377234,0.987756520196643,0.994446346268855,0.998019151344869,0.9948049234643942
AUC,LDA,KNN_Classifier,3,0.9936300600097543,0.9878360660087913,0.9944500780271598,0.9979681423928503,0.9947962635355024
AUC,LDA,KNN_Classifier,4,0.9935325176530461,0.987587630100412,0.994365783255789,0.9979834272801629,0.9948014002381891
AUC,LDA,KNN_Classifier,5,0.9936724697300621,0.9876843048593491,0.9944891011967967,0.9981538591104133,0.9948166502103367
AUC,LDA,SVM_Classifier,1,0.9936427829258466,0.9874877092361455,0.994463190941447,0.9982500304884047,
AUC,LDA,SVM_Classifier,2,0.9936385419538158,0.987486692885463,0.9944597573076921,0.9982430311805504,
AUC,LDA,SVM_Classifier,3,0.9936343009817851,0.9874694097971275,0.9944556718026885,0.9982502347386525,
AUC,LDA,SVM_Classifier,4,0.9936470238978774,0.9874989898558233,0.9944664784596929,0.998249935637247,
AUC,LDA,SVM_Classifier,5,0.9936512648699081,0.9874792758992431,0.9944705699193934,0.9982723847465083,
